,variable,value
0,simulation_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\scaling\scale_validation\Lee_et_al\Lee_et_al_wastewater-4
1,cell_meters,0.08466666666666667
2,feed_cubic_meters,0.017429622854940183
3,feed_kg,17.378153556381264
4,feed_moles,964.6491011035951
5,Reynold's number,47.46212128445787
6,feed_kg_cell,1.448179463031772
7,feed_moles_cell,80.38742509196625
8,module 0,{'cf': 1.1177308071405103}
9,described_minerals,"{'Aragonite': {'formula': 'CaCO3', 'mass': 100.0869}, 'Artinite': {'formula': 'Mg2CO3(OH)2:3H2O', 'mass': 196.67942}, 'Brucite': {'formula': 'Mg(OH)2', 'mass': 41.31234}, 'Calcite': {'formula': 'CaCO3', 'mass': 100.0869}, 'Dolomite': {'formula': 'CaMg(CO3)2', 'mass': 124.3919}, 'Gaylussite': {'formula': 'CaNa2(CO3)2:5H2O', 'mass': 296.15174}, 'Huntite': {'formula': 'CaMg3(CO3)4', 'mass': 173.00189999999998}, 'Magnesite': {'formula': 'MgCO3', 'mass': 84.31389999999999}, 'Natron': {'formula': 'Na2CO3:10H2O', 'mass': 286.14124000000004}, 'Nesquehonite': {'formula': 'MgCO3:3H2O', 'mass': 138.35974}, 'Pirssonite': {'formula': 'Na2Ca(CO3)2:2H2O', 'mass': 242.1059}, 'Portlandite': {'formula': 'Ca(OH)2', 'mass': 57.08534}}"
10,run_time (s),1.9840993000000253
11,initial_solution_mass,17.378153556381264
12,final_solution_mass,15.596738975995537
13,simulation_cf,1.114217118278856
14,final_time,201.26281485327152
15,precipitated_minerals,"{'Calcite': {'formula': 'CaCO3', 'mass': 100.0869}}"
