,variable,value
0,simulation_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\sensitivity_analyses\database_selection\2021-10-27-ROSSpy-red_sea-transport-Tipping_Hurley-scaling-all_distance-LinPerm
1,cell_meters,0.08466666666666667
2,feed_cubic_meters,0.017429622854940183
3,feed_kg,17.378153556381264
4,feed_moles,964.6491011035951
5,Reynold's number,47.46212128445787
6,feed_kg_cell,1.448179463031772
7,feed_moles_cell,80.38742509196625
8,module 0,"{'cumulative_cf': 1.117912632649256, 'permeate (moles/cell)': -0.1051323860508228}"
9,described_minerals,"{'Magnesite': {'formula': 'MgCO3', 'mass': 87.31389999999999}, 'Calcite': {'formula': 'CaCO3', 'mass': 103.0869}, 'Anhydrite': {'formula': 'CaSO4', 'mass': 140.1406}, 'Gypsum': {'formula': 'CaSO4:2H2O', 'mass': 172.17116000000001}, 'Brucite': {'formula': 'Mg(OH)2', 'mass': 60.31968}, 'Aragonite': {'formula': 'CaCO3', 'mass': 103.0869}, 'Hydromagnesite': {'formula': 'Mg5(CO3)4(OH)2:4H2O', 'mass': 467.63640000000004}, 'Natron': {'formula': 'Na2CO3:10H2O', 'mass': 286.14124000000004}, 'Thermonatrite': {'formula': 'Na2CO3:H2O', 'mass': 105.98844}, 'Halite': {'formula': 'NaCl', 'mass': 58.44277}, 'Thenardite': {'formula': 'Na2SO4', 'mass': 146.04214}, 'Mirabilite': {'formula': 'Na2SO4:10H2O', 'mass': 322.19494}, 'Siderite': {'formula': 'FeCO3', 'mass': 118.8539}, 'Huntite': {'formula': 'CaMg3(CO3)4', 'mass': 357.0286}, 'Strontianite': {'formula': 'SrCO3', 'mass': 150.6289}, 'Celestite': {'formula': 'SrSO4', 'mass': 187.6826}, 'Barite': {'formula': 'BaSO4', 'mass': 237.3896}, 'Witherite': {'formula': 'BaCO3', 'mass': 200.33589999999998}, 'Nesquehonite': {'formula': 'MgCO3:3H2O', 'mass': 138.35974}, 'Artinite': {'formula': 'MgCO3:Mg(OH)2:3H2O', 'mass': 84.31389999999999}, 'MnSO4': {'formula': 'MnSO4', 'mass': 155.000649}, 'Pyrochroite': {'formula': 'Mn(OH)2', 'mass': 90.952729}, 'Melanterite': {'formula': 'FeSO4:7H2O', 'mass': 278.01456}, 'Epsomite': {'formula': 'MgSO4:7H2O', 'mass': 246.47456}, 'Dolomite': {'formula': 'CaMg(CO3)2', 'mass': 186.4008}, 'Portlandite': {'formula': 'Ca(OH)2', 'mass': 76.09268}, 'Rhodochrosite': {'formula': 'MnCO3', 'mass': 117.94694899999999}}"
10,run_time (s),5.347311700000006
11,initial_solution_mass,17.378153556381264
12,final_solution_mass,15.591856269224051
13,simulation_cf,1.1145660437290645
14,final_time,201.26281485327152
15,precipitated_minerals,"{'Gypsum': {'formula': 'CaSO4:2H2O', 'mass': 172.17116000000001}}"
