,sim,state,soln,dist_x,time,step,pH,pe,reaction,temp(C),Alk(eq/kgw),mu,mass_H2O,charge(eq),Mn(mol/kgw),Fe(mol/kgw),B(mol/kgw),Cl(mol/kgw),Na(mol/kgw),S(6)(mol/kgw),Ca(mol/kgw),K(mol/kgw),Mg(mol/kgw),Sr(mol/kgw),Ba(mol/kgw),Li(mol/kgw),Zn(mol/kgw),Ni(mol/kgw),Cu(mol/kgw),Cd(mol/kgw),Co(mol/kgw),Pb(mol/kgw),Calcite,d_Calcite,Dolomite,d_Dolomite,Siderite,d_Siderite,Gypsum,d_Gypsum,Anhydrite,d_Anhydrite,Halite,d_Halite,Melanterite,d_Melanterite,si_Calcite,si_Dolomite,si_Siderite,si_Gypsum,si_Anhydrite,si_Halite,si_Melanterite
0,1,i_soln,0,-99.0,-99.0,-99,8.22,0.2679,-99.0,24.5,4.2214113471170536e-05,0.9833657756088244,13.171724160465171,-0.006342172982745753,0.0,1.1881210877895582e-07,0.0,0.7376651099239759,0.7543895349487371,0.10457089360805645,0.02040069707492056,0.00813203583127278,0.07152220632231016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8193594046562254,-0.9296676563750843,-3.762733394059026,0.04278965160651538,-0.1546448637731741,-2.2179491615584626,-7.737511203354888
1,1,i_soln,1,-99.0,-99.0,-99,7.0,4.0,-99.0,25.0,1.0817420631078485e-10,1.0009121322101004e-07,13.171724160465171,-1.4248408068029088e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999
2,1,react,0,-99.0,0.0,1,8.222807145061523,0.2601566423632033,6.724109122438175,24.5,4.260894867405391e-05,0.9881342502631754,13.049668565106176,-0.006342172982747973,0.0,1.1992337705374175e-07,0.0,0.7445646073110651,0.7614454585042953,0.10360503173970921,0.018647578166436213,0.00820809603693353,0.07219116472769073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025367639938159547,0.025367639938159547,0.0,0.0,0.0,0.0,0.0,0.0,-0.849742463964958,-0.9468454913842983,-3.7513192899546883,0.0,-0.19724499194522238,-2.2097504365847485,-7.738977500134503
3,1,transp,1,0.042333333333333334,0.0,0,7.0,5.3,6.724109122438175,25.0,1.0817420631078485e-10,1.0009121322101007e-07,13.171724160465171,-1.4248408068029088e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999
4,1,transp,2,0.127,0.0,0,7.0,5.3,6.66807487975119,25.0,1.0817420631078485e-10,1.0009121322101007e-07,13.171724160465171,-1.4248408068029088e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999
5,1,transp,3,0.21166666666666667,0.0,0,7.0,5.3,6.612040637064205,25.0,1.0817420631078485e-10,1.0009121322101007e-07,13.171724160465171,-1.4248408068029088e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999
6,1,transp,4,0.29633333333333334,0.0,0,7.0,5.3,6.556006394377221,25.0,1.0817420631078485e-10,1.0009121322101007e-07,13.171724160465171,-1.4248408068029088e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999
7,1,transp,5,0.381,0.0,0,7.0,5.3,6.499972151690235,25.0,1.0817420631078485e-10,1.0009121322101007e-07,13.171724160465171,-1.4248408068029088e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999
8,1,transp,6,0.4656666666666667,0.0,0,7.0,5.3,6.4439379090032505,25.0,1.0817420631078485e-10,1.0009121322101007e-07,13.171724160465171,-1.4248408068029088e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999
9,1,transp,7,0.5503333333333333,0.0,0,7.0,5.3,6.387903666316266,25.0,1.0817420631078485e-10,1.0009121322101007e-07,13.171724160465171,-1.4248408068029088e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999
10,1,transp,8,0.635,0.0,0,7.0,5.3,6.331869423629281,25.0,1.0817420631078485e-10,1.0009121322101007e-07,13.171724160465171,-1.4248408068029088e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999
11,1,transp,9,0.7196666666666667,0.0,0,7.0,5.3,6.2758351809422965,25.0,1.0817420631078485e-10,1.0009121322101007e-07,13.171724160465171,-1.4248408068029088e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999
12,1,transp,10,0.8043333333333333,0.0,0,7.0,5.3,6.219800938255311,25.0,1.0817420631078485e-10,1.0009121322101007e-07,13.171724160465171,-1.4248408068029088e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999
13,1,transp,11,0.889,0.0,0,7.0,5.3,6.163766695568326,25.0,1.0817420631078485e-10,1.0009121322101007e-07,13.171724160465171,-1.4248408068029088e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999
14,1,transp,12,0.9736666666666667,0.0,0,7.0,5.3,6.107732452881342,25.0,1.0817420631078485e-10,1.0009121322101007e-07,13.171724160465171,-1.4248408068029088e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999,-999.999
15,1,transp,1,0.042333333333333334,200.40436001528005,67,8.22264208440072,0.2598198021764849,6.724109122438175,24.5,4.2477404135001465e-05,0.9853274829577702,13.090080930671933,-0.006342172982747751,0.0,1.195531434868874e-07,0.0,0.742265949475614,0.759094685243959,0.10335271039791838,0.0186575418089417,0.00818275558415863,0.07196829248151868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6977710779379718,0.025367645624746915,0.0,0.0,0.0,0.0,0.0,0.0,-0.8508147962334096,-0.9506642400542411,-3.7535832567123357,0.0,-0.19732066827880068,-2.2123929632132464,-7.73997994378975
16,1,transp,2,0.127,200.40436001528005,67,8.223130051877517,0.2608539979300188,6.66807487975119,24.500000000000007,4.28722706829896e-05,0.9937518930108422,12.969517346653769,-0.006342172982742866,0.0,1.2066449983687079e-07,0.0,0.7491659936924882,0.7661511680270879,0.10411007441164549,0.018627586387320354,0.008258821818082547,0.0726373039061789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17182100306152903,0.002631166894250192,0.0,0.0,0.0,0.0,0.0,0.0,-0.8476119383418812,-0.9392447306403913,-3.7468141296790467,0.0,-0.1970934892400411,-2.2044828301183452,-7.736981622244894
17,1,transp,3,0.21166666666666667,200.40436001528005,67,8.223600432812654,0.2619543920107807,6.612040637064205,24.500000000000014,4.3271145267280247e-05,1.0022592016676586,12.849964004746209,-0.006342172982732874,0.0,1.2178713677186716e-07,0.0,0.7561360753329001,0.7732792761299735,0.10487498603745062,0.018597187060183786,0.008335660146050333,0.07331310598826501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16789245245510706,0.0026108397223597313,0.0,0.0,0.0,0.0,0.0,0.0,-0.8444248113935942,-0.9278402320540984,-3.740056573395867,0.0,-0.19686395534890355,-2.1965590848603616,-7.733985027637843
18,1,transp,4,0.29633333333333334,200.40436001528005,67,8.224053101073011,0.2631364015940481,6.556006394377221,24.50000000000002,4.367404572670761e-05,1.0108497383332655,12.731420909627841,-0.006342172982744421,0.0,1.229211047901284e-07,0.0,0.7631765079238011,0.7804793301878838,0.10564748051098606,0.018566343288650877,0.008413274024389746,0.07399572912658398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1640002960742068,0.0025904522989042,0.0,0.0,0.0,0.0,0.0,0.0,-0.8412536979253993,-0.9164515077831386,-3.733311469604267,0.0,-0.19663205455223753,-2.188622136899009,-7.7309907893061
