Time (s),Ca(mol/kgw),Mg(mol/kgw),Na(mol/kgw),Sr(mol/kgw),Cl(mol/kgw),S(6)(mol/kgw),Fe(mol/kgw)
35.8,4.222248291657975e-14,3.967454910792106e-14,2.4415309633677007e-13,3.5601980471163993e-16,2.8822933551286927e-13,5.786162168523529e-14,
36.4,5.442958655183634e-08,5.8126016591946195e-08,3.5770153029406096e-07,4.606312622737025e-10,4.222763337245926e-07,7.728106651795427e-08,1.5102593287444238e-11
37.1,0.02556669615249182,0.0400423435012168,0.24641646524511565,0.0002176725222703299,0.2909013037421092,0.041209166513191266,1.0404002607308037e-05
37.7,0.025566704399632163,0.04004240824931529,0.24641686369825805,0.0002176725935446682,0.29090177412682044,0.04120919977336162,1.0404019430483836e-05
38.3,0.025566704399639272,0.04004240824936707,0.2464168636985733,0.0002176725935447296,0.2909017741271922,0.041209199773387134,1.040401943049743e-05
38.9,0.025566704399639404,0.0400424082493665,0.2464168636985747,0.0002176725935447307,0.290901774127192,0.04120919977338682,1.0404019430497175e-05
39.5,0.025566704399638856,0.040042408249368285,0.24641686369857402,0.00021767259354472604,0.29090177412719304,0.041209199773388196,1.0404019430497517e-05
40.1,0.025566704399638776,0.04004240824936826,0.24641686369857582,0.00021767259354472514,0.29090177412719415,0.04120919977338841,1.0404019430497708e-05
40.8,0.025566704399638932,0.04004240824936849,0.2464168636985757,0.0002176725935447265,0.2909017741271951,0.04120919977338825,1.0404019430497771e-05
41.4,0.025566704399639064,0.04004240824936803,0.24641686369857355,0.00021767259354472777,0.290901774127192,0.041209199773387724,1.040401943049743e-05
42.0,0.025566704399638516,0.04004240824936786,0.2464168636985747,0.00021767259354472295,0.2909017741271933,0.04120919977338874,1.0404019430497537e-05
42.6,0.025566704399638762,0.04004240824936824,0.24641686369857402,0.00021767259354472468,0.2909017741271935,0.0412091997733884,1.0404019430497537e-05
43.2,0.025566704399638752,0.040042408249368035,0.2464168636985748,0.00021767259354472536,0.2909017741271939,0.04120919977338841,1.0404019430497729e-05
43.9,0.025566704399638856,0.04004240824936839,0.24641686369857507,0.0002176725935447256,0.29090177412719564,0.04120919977338833,1.0404019430497771e-05
44.5,0.025566704399639064,0.0400424082493683,0.24641686369857446,0.00021767259354472755,0.29090177412719376,0.04120919977338786,1.040401943049756e-05
