,variable,value
0,cell_meters,0.08466666666666667
1,feed_cubic_meters,0.013210735175136622
2,feed_kg,13.171724160465171
3,feed_moles,731.1409835231815
4,Reynold's number,41.35236216247399
5,feed_kg_cell,1.0976436800387643
6,feed_moles_cell,60.928415293598455
7,module 0,"{'cf': 3.2070414520154795, 'permeate (moles/cell)': -0.36620166331517484}"
8,described_minerals,"{'Alstonite': {'formula': 'BaCa(CO3)2', 'mass': '237.4'}, 'Anhydrite': {'formula': 'CaSO4', 'mass': '136.1'}, 'Antarcticite': {'formula': 'CaCl2:6H2O', 'mass': '219.1'}, 'Antlerite': {'formula': 'Cu3(SO4)(OH)4', 'mass': '303.7'}, 'Aphthitalite': {'formula': 'NaK3(SO4)2', 'mass': '236.3'}, 'Aragonite': {'formula': 'CaCO3', 'mass': '100.1'}, 'Arcanite': {'formula': 'K2SO4', 'mass': '174.3'}, 'Artinite': {'formula': 'Mg2CO3(OH)2:3H2O', 'mass': '196.7'}, 'Atacamite': {'formula': 'Cu4Cl2(OH)6', 'mass': '342.1'}, 'Azurite': {'formula': 'Cu3(CO3)2(OH)2', 'mass': '327.7'}, 'B': {'formula': 'B', 'mass': '10.81'}, 'Ba': {'formula': 'Ba', 'mass': '137.3'}, 'BaCl2': {'formula': 'BaCl2', 'mass': '208.2'}, 'BaSiF6': {'formula': 'BaSiF6', 'mass': '279.4'}, 'Barite': {'formula': 'BaSO4', 'mass': '233.4'}, 'Barytocalcite': {'formula': 'BaCa(CO3)2', 'mass': '237.4'}, 'Bassanite': {'formula': 'CaSO4:0.5H2O', 'mass': '145.1'}, 'Bieberite': {'formula': 'CoSO4:7H2O', 'mass': '281.1'}, 'Bischofite': {'formula': 'MgCl2:6H2O', 'mass': '203.3'}, 'Bloedite': {'formula': 'Na2Mg(SO4)2:4H2O', 'mass': '334.5'}, 'Boric_acid': {'formula': 'B(OH)3', 'mass': '27.82'}, 'Brochantite': {'formula': 'Cu4(SO4)(OH)6', 'mass': '367.3'}, 'Brucite': {'formula': 'Mg(OH)2', 'mass': '41.31'}, 'Burkeite': {'formula': 'Na6CO3(SO4)2', 'mass': '294.0'}, 'Ca': {'formula': 'Ca', 'mass': '40.08'}, 'Calcite': {'formula': 'CaCO3', 'mass': '100.1'}, 'Carnallite': {'formula': 'KMgCl3:6H2O', 'mass': '277.9'}, 'Celestite': {'formula': 'SrSO4', 'mass': '183.7'}, 'Chalcanthite': {'formula': 'CuSO4:5H2O', 'mass': '249.7'}, 'Chalcocyanite': {'formula': 'CuSO4', 'mass': '159.6'}, 'Chloromagnesite': {'formula': 'MgCl2', 'mass': '95.21'}, 'Co': {'formula': 'Co', 'mass': '58.93'}, 'CoCl2': {'formula': 'CoCl2', 'mass': '129.8'}, 'CoF2': {'formula': 'CoF2', 'mass': '96.93'}, 'CoF3': {'formula': 'CoF3', 'mass': '115.9'}, 'CoSO4': {'formula': 'CoSO4', 'mass': '155.0'}, 'Cu': {'formula': 'Cu', 'mass': '63.55'}, 'CuCl2': {'formula': 'CuCl2', 'mass': '134.5'}, 'CuF': {'formula': 'CuF', 'mass': '82.54'}, 'CuF2': {'formula': 'CuF2', 'mass': '101.5'}, 'Dolomite': {'formula': 'CaMg(CO3)2', 'mass': '124.4'}, 'Epsomite': {'formula': 'MgSO4:7H2O', 'mass': '246.5'}, 'Fe': {'formula': 'Fe', 'mass': '55.85'}, 'FeF2': {'formula': 'FeF2', 'mass': '93.84'}, 'FeF3': {'formula': 'FeF3', 'mass': '112.8'}, 'FeSO4': {'formula': 'FeSO4', 'mass': '151.9'}, 'Fluorite': {'formula': 'CaF2', 'mass': '78.07'}, 'Frankdicksonite': {'formula': 'BaF2', 'mass': '175.3'}, 'Gaylussite': {'formula': 'CaNa2(CO3)2:5H2O', 'mass': '296.2'}, 'Glauberite': {'formula': 'Na2Ca(SO4)2', 'mass': '182.1'}, 'Gypsum': {'formula': 'CaSO4:2H2O', 'mass': '172.2'}, 'Halite': {'formula': 'NaCl', 'mass': '58'}, 'Hexahydrite': {'formula': 'MgSO4:6H2O', 'mass': '230'}, 'Huntite': {'formula': 'CaMg3(CO3)4', 'mass': '170'}, 'Hydromagnesite': {'formula': 'Mg5(CO3)4(OH)2:4H2O', 'mass': '470'}, 'Hydrophilite': {'formula': 'CaCl2', 'mass': '110'}, 'Jarosite': {'formula': 'KFe3(SO4)2(OH)6', 'mass': '420'}, 'K': {'formula': 'K', 'mass': '39'}, 'KMgCl3': {'formula': 'KMgCl3', 'mass': '170'}, 'Kainite': {'formula': 'KMgClSO4:3H2O', 'mass': '250'}, 'Kieserite': {'formula': 'MgSO4:H2O', 'mass': '140'}, 'Lansfordite': {'formula': 'MgCO3:5H2O', 'mass': '170'}, 'Lawrencite': {'formula': 'FeCl2', 'mass': '130'}, 'Leonite': {'formula': 'K2Mg(SO4)2:4H2O', 'mass': '370'}, 'Li': {'formula': 'Li', 'mass': '6.9'}, 'Magnesite': {'formula': 'MgCO3', 'mass': '84'}, 'Malachite': {'formula': 'Cu2CO3(OH)2', 'mass': '200'}, 'Melanterite': {'formula': 'FeSO4:7H2O', 'mass': '280'}, 'Mg': {'formula': 'Mg', 'mass': '24'}, 'MgOHCl': {'formula': 'MgOHCl', 'mass': '77'}, 'MgSO4': {'formula': 'MgSO4', 'mass': '120'}, 'Mirabilite': {'formula': 'Na2SO4:10H2O', 'mass': '320'}, 'Mn': {'formula': 'Mn', 'mass': '55'}, 'MnSO4': {'formula': 'MnSO4', 'mass': '150'}, 'Molysite': {'formula': 'FeCl3', 'mass': '160'}, 'Monohydrocalcite': {'formula': 'CaCO3:H2O', 'mass': '120'}, 'Na': {'formula': 'Na', 'mass': '23'}, 'Na2CO3': {'formula': 'Na2CO3', 'mass': '110'}, 'Nantokite': {'formula': 'CuCl', 'mass': '99'}, 'Natron': {'formula': 'Na2CO3:10H2O', 'mass': '290'}, 'Nesquehonite': {'formula': 'MgCO3:3H2O', 'mass': '140'}, 'Pentahydrite': {'formula': 'MgSO4:5H2O', 'mass': '210'}, 'Picromerite': {'formula': 'K2Mg(SO4)2:6H2O', 'mass': '400'}, 'Pirssonite': {'formula': 'Na2Ca(CO3)2:2H2O', 'mass': '240'}, 'Polyhalite': {'formula': 'K2MgCa2(SO4)4:2H2O', 'mass': '600'}, 'Portlandite': {'formula': 'Ca(OH)2', 'mass': '57'}, 'Rhodochrosite': {'formula': 'MnCO3', 'mass': '110'}, 'Scacchite': {'formula': 'MnCl2', 'mass': '130'}, 'Sellaite': {'formula': 'MgF2', 'mass': '62'}, 'Si': {'formula': 'Si', 'mass': '28'}, 'Siderite': {'formula': 'FeCO3', 'mass': '120'}, 'Sphaerocobaltite': {'formula': 'CoCO3', 'mass': '120'}, 'Sr': {'formula': 'Sr', 'mass': '88'}, 'SrCl2': {'formula': 'SrCl2', 'mass': '160'}, 'SrF2': {'formula': 'SrF2', 'mass': '130'}, 'Starkeyite': {'formula': 'MgSO4:4H2O', 'mass': '190'}, 'Strontianite': {'formula': 'SrCO3', 'mass': '150'}, 'Sylvite': {'formula': 'KCl', 'mass': '75'}, 'Syngenite': {'formula': 'K2Ca(SO4)2:H2O', 'mass': '330'}, 'Tachyhydrite': {'formula': 'Mg2CaCl6:12H2O', 'mass': '520'}, 'Thenardite': {'formula': 'Na2SO4', 'mass': '140'}, 'Thermonatrite': {'formula': 'Na2CO3:H2O', 'mass': '120'}, 'Witherite': {'formula': 'BaCO3', 'mass': '200'}}"
9,simulation_path,C:\Users\Andrew Freiburger\Documents\ROSSpy\examples\scaling\scale_validation\Karabelas_et_al-2020\llnl scaling
