,variable,value
0,cell_meters,0.08466666666666667
1,feed_cubic_meters,0.017429622854940183
2,feed_kg,17.378153556381264
3,feed_moles,964.634108178239
4,Reynold's number,31.342910282189163
5,feed_kg_cell,1.448179463031772
6,feed_moles_cell,80.38617568151992
7,module 0,{'cf': 3.210315544333303}
8,described_minerals,"{'Alstonite': {'formula': 'BaCa(CO3)2', 'mass': 237.4139}, 'Anhydrite': {'formula': 'CaSO4', 'mass': 136.1406}, 'Antarcticite': {'formula': 'CaCl2:6H2O', 'mass': 219.07568}, 'Antlerite': {'formula': 'Cu3(SO4)(OH)4', 'mass': 303.70794}, 'Aphthitalite': {'formula': 'NaK3(SO4)2', 'mass': 236.34727}, 'Aragonite': {'formula': 'CaCO3', 'mass': 100.0869}, 'Arcanite': {'formula': 'K2SO4', 'mass': 174.2592}, 'Artinite': {'formula': 'Mg2CO3(OH)2:3H2O', 'mass': 196.67942}, 'Atacamite': {'formula': 'Cu4Cl2(OH)6', 'mass': 342.09734000000003}, 'Azurite': {'formula': 'Cu3(CO3)2(OH)2', 'mass': 327.66314}, 'B': {'formula': 'B', 'mass': 10.811}, 'Ba': {'formula': 'Ba', 'mass': 137.327}, 'BaCl2': {'formula': 'BaCl2', 'mass': 208.233}, 'BaSiF6': {'formula': 'BaSiF6', 'mass': 279.4029192}, 'Barite': {'formula': 'BaSO4', 'mass': 233.3896}, 'Barytocalcite': {'formula': 'BaCa(CO3)2', 'mass': 237.4139}, 'Bassanite': {'formula': 'CaSO4:0.5H2O', 'mass': 145.14824000000002}, 'Bieberite': {'formula': 'CoSO4:7H2O', 'mass': 281.10276}, 'Bischofite': {'formula': 'MgCl2:6H2O', 'mass': 203.30268}, 'Bloedite': {'formula': 'Na2Mg(SO4)2:4H2O', 'mass': 334.47086}, 'Boric_acid': {'formula': 'B(OH)3', 'mass': 27.81834}, 'Brochantite': {'formula': 'Cu4(SO4)(OH)6', 'mass': 367.25394}, 'Brucite': {'formula': 'Mg(OH)2', 'mass': 41.31234}, 'Burkeite': {'formula': 'Na6CO3(SO4)2', 'mass': 294.01012000000003}, 'Ca': {'formula': 'Ca', 'mass': 40.078}, 'Calcite': {'formula': 'CaCO3', 'mass': 100.0869}, 'Carnallite': {'formula': 'KMgCl3:6H2O', 'mass': 277.85398}, 'Celestite': {'formula': 'SrSO4', 'mass': 183.6826}, 'Chalcanthite': {'formula': 'CuSO4:5H2O', 'mass': 249.685}, 'Chalcocyanite': {'formula': 'CuSO4', 'mass': 159.6086}, 'Chloromagnesite': {'formula': 'MgCl2', 'mass': 95.21100000000001}, 'Co': {'formula': 'Co', 'mass': 58.9332}, 'CoCl2': {'formula': 'CoCl2', 'mass': 129.8392}, 'CoF2': {'formula': 'CoF2', 'mass': 96.9300064}, 'CoF3': {'formula': 'CoF3', 'mass': 115.9284096}, 'CoSO4': {'formula': 'CoSO4', 'mass': 154.9958}, 'Cu': {'formula': 'Cu', 'mass': 63.546}, 'CuCl2': {'formula': 'CuCl2', 'mass': 134.452}, 'CuF': {'formula': 'CuF', 'mass': 82.5444032}, 'CuF2': {'formula': 'CuF2', 'mass': 101.54280639999999}, 'Dolomite': {'formula': 'CaMg(CO3)2', 'mass': 124.3919}, 'Epsomite': {'formula': 'MgSO4:7H2O', 'mass': 246.47456}, 'Fe': {'formula': 'Fe', 'mass': 55.845}, 'FeF2': {'formula': 'FeF2', 'mass': 93.8418064}, 'FeF3': {'formula': 'FeF3', 'mass': 112.8402096}, 'FeSO4': {'formula': 'FeSO4', 'mass': 151.9076}, 'Fluorite': {'formula': 'CaF2', 'mass': 78.0748064}, 'Frankdicksonite': {'formula': 'BaF2', 'mass': 175.3238064}, 'Gaylussite': {'formula': 'CaNa2(CO3)2:5H2O', 'mass': 296.15174}, 'Glauberite': {'formula': 'Na2Ca(SO4)2', 'mass': 182.12014}, 'Gypsum': {'formula': 'CaSO4:2H2O', 'mass': 172.17116000000001}, 'Halite': {'formula': 'NaCl', 'mass': 58.44277}, 'Hexahydrite': {'formula': 'MgSO4:6H2O', 'mass': 228.45927999999998}, 'Huntite': {'formula': 'CaMg3(CO3)4', 'mass': 173.00189999999998}, 'Hydromagnesite': {'formula': 'Mg5(CO3)4(OH)2:4H2O', 'mass': 467.63640000000004}, 'Hydrophilite': {'formula': 'CaCl2', 'mass': 110.98400000000001}, 'Jarosite': {'formula': 'KFe3(SO4)2(OH)6', 'mass': 415.76584}, 'K': {'formula': 'K', 'mass': 39.0983}, 'KMgCl3': {'formula': 'KMgCl3', 'mass': 169.7623}, 'Kainite': {'formula': 'KMgClSO4:3H2O', 'mass': 248.96474}, 'Kieserite': {'formula': 'MgSO4:H2O', 'mass': 138.38288}, 'Lansfordite': {'formula': 'MgCO3:5H2O', 'mass': 174.3903}, 'Lawrencite': {'formula': 'FeCl2', 'mass': 126.751}, 'Leonite': {'formula': 'K2Mg(SO4)2:4H2O', 'mass': 366.68792}, 'Li': {'formula': 'Li', 'mass': 6.941}, 'Magnesite': {'formula': 'MgCO3', 'mass': 84.31389999999999}, 'Malachite': {'formula': 'Cu2CO3(OH)2', 'mass': 204.10824}, 'Melanterite': {'formula': 'FeSO4:7H2O', 'mass': 278.01456}, 'Mg': {'formula': 'Mg', 'mass': 24.305}, 'MgOHCl': {'formula': 'MgOHCl', 'mass': 76.76534000000001}, 'MgSO4': {'formula': 'MgSO4', 'mass': 120.3676}, 'Mirabilite': {'formula': 'Na2SO4:10H2O', 'mass': 322.19494}, 'Mn': {'formula': 'Mn', 'mass': 54.938049}, 'MnSO4': {'formula': 'MnSO4', 'mass': 151.000649}, 'Molysite': {'formula': 'FeCl3', 'mass': 162.204}, 'Monohydrocalcite': {'formula': 'CaCO3:H2O', 'mass': 118.10217999999999}, 'Na': {'formula': 'Na', 'mass': 22.98977}, 'Na2CO3': {'formula': 'Na2CO3', 'mass': 105.98844}, 'Nantokite': {'formula': 'CuCl', 'mass': 98.999}, 'Natron': {'formula': 'Na2CO3:10H2O', 'mass': 286.14124000000004}, 'Nesquehonite': {'formula': 'MgCO3:3H2O', 'mass': 138.35974}, 'Pentahydrite': {'formula': 'MgSO4:5H2O', 'mass': 210.44400000000002}, 'Picromerite': {'formula': 'K2Mg(SO4)2:6H2O', 'mass': 402.71848}, 'Pirssonite': {'formula': 'Na2Ca(CO3)2:2H2O', 'mass': 242.1059}, 'Polyhalite': {'formula': 'K2MgCa2(SO4)4:2H2O', 'mass': 602.93856}, 'Portlandite': {'formula': 'Ca(OH)2', 'mass': 57.08534}, 'Rhodochrosite': {'formula': 'MnCO3', 'mass': 114.94694899999999}, 'Scacchite': {'formula': 'MnCl2', 'mass': 125.84404900000001}, 'Sellaite': {'formula': 'MgF2', 'mass': 62.3018064}, 'Si': {'formula': 'Si', 'mass': 28.0855}, 'Siderite': {'formula': 'FeCO3', 'mass': 115.8539}, 'Sphaerocobaltite': {'formula': 'CoCO3', 'mass': 118.9421}, 'Sr': {'formula': 'Sr', 'mass': 87.62}, 'SrCl2': {'formula': 'SrCl2', 'mass': 158.526}, 'SrF2': {'formula': 'SrF2', 'mass': 125.6168064}, 'Starkeyite': {'formula': 'MgSO4:4H2O', 'mass': 192.42872}, 'Strontianite': {'formula': 'SrCO3', 'mass': 147.6289}, 'Sylvite': {'formula': 'KCl', 'mass': 74.5513}, 'Syngenite': {'formula': 'K2Ca(SO4)2:H2O', 'mass': 328.41508}, 'Tachyhydrite': {'formula': 'Mg2CaCl6:12H2O', 'mass': 517.5893599999999}, 'Thenardite': {'formula': 'Na2SO4', 'mass': 142.04214}, 'Thermonatrite': {'formula': 'Na2CO3:H2O', 'mass': 124.00371999999999}, 'Witherite': {'formula': 'BaCO3', 'mass': 197.33589999999998}}"
9,simulation_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\scaling\scale_validation\Karabelas_et_al-2020\llnl scaling
