,parameter,value
0,simulation_path,2022-01-06-ROSSpy-palo_duro_basin-transport-pitzer-scaling-all_distance-LinPerm
1,os,windows
2,root_path,C:\Users\Andrew Freiburger\AppData\Roaming\Python\Python38\site-packages\rosspy
3,database_selection,pitzer
4,simulation_type,transport
5,permeate_approach,linear_permeate
6,water_selection,palo_duro_basin
7,simulation,scaling
8,domain,dual
9,domain_phase,Immobile
10,cells_per_module,12.0
11,timestep,0.3000636
12,simulation_time,7.2015264
13,simulation_perspective,all_distance
14,database_path,C:\Users\Andrew Freiburger\AppData\Roaming\Python\Python38\site-packages\rosspy\databases\pitzer.dat
15,active_m2,37
16,active_m2_cell,3.0833333333333335
17,input_path,2020-09-03_APF_Palo Duro Basin-BW30-400_PE=100%_1.1.pqi
18,output_file_name,selected_output.csv
19,output_path,2022-01-06-ROSSpy-palo_duro_basin-transport-pitzer-scaling-all_distance-LinPerm\selected_output.csv
