,variable,value
0,simulation_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\scaling\scale_validation\Karabelas_et_al_2014
1,cell_meters,0.08466666666666667
2,feed_cubic_meters,0.017429622854940183
3,feed_kg,17.378153556381264
4,feed_moles,964.6491011035951
5,Reynold's number,47.46212128445787
6,feed_kg_cell,1.448179463031772
7,feed_moles_cell,80.38742509196625
8,module 0,"{'cf': 1.1177308071405103, 'permeate (moles/cell)': -0.08173712799459702}"
9,described_minerals,"{'Anhydrite': {'formula': 'CaSO4', 'mass': 140.1406}, 'Aragonite': {'formula': 'CaCO3', 'mass': 103.0869}, 'Calcite': {'formula': 'CaCO3', 'mass': 103.0869}, 'Gypsum': {'formula': 'CaSO4:2H2O', 'mass': 172.17116000000001}, 'Portlandite': {'formula': 'Ca(OH)2', 'mass': 76.09268}}"
