,variable,value
0,cell_meters,0.08466666666666667
1,feed_cubic_meters,0.017429622854940183
2,feed_kg,17.378153556381264
3,feed_moles,964.634108178239
4,Reynold's number,31.342910282189163
5,feed_kg_cell,1.448179463031772
6,feed_moles_cell,80.38617568151992
7,module 0,{'cf': 3.210315544333303}
8,described_minerals,"{'Anhydrite': {'formula': 'CaSO4', 'mass': 136.1406}, 'Antarcticite': {'formula': 'CaCl2:6H2O', 'mass': 219.07568}, 'Aphthitalite': {'formula': 'Na2SO4:3K2SO4', 'mass': 664.81974}, 'Aragonite': {'formula': 'CaCO3', 'mass': 100.0869}, 'Arcanite': {'formula': 'K2SO4', 'mass': 174.2592}, 'Bischofite': {'formula': 'MgCl2:6H2O', 'mass': 203.30268}, 'Bloedite': {'formula': 'Na2Mg(SO4)2:4H2O', 'mass': 334.47086}, 'Calcite': {'formula': 'CaCO3', 'mass': 100.0869}, 'Carnallite': {'formula': 'KMgCl3:6H2O', 'mass': 277.85398}, 'Dolomite': {'formula': 'CaMg(CO3)2', 'mass': 124.3919}, 'Epsomite': {'formula': 'MgSO4:7H2O', 'mass': 246.47456}, 'Gypsum': {'formula': 'CaSO4:2H2O', 'mass': 172.17116000000001}, 'Halite': {'formula': 'NaCl', 'mass': 58.44277}, 'Hexahydrite': {'formula': 'MgSO4:6H2O', 'mass': 228.45927999999998}, 'Hydrohalite': {'formula': 'NaCl:2H2O', 'mass': 94.47333}, 'Hydromagnesite': {'formula': '(MgCO3)3:Mg(OH)2:3H2O', 'mass': 365.30722}, 'Ikaite': {'formula': 'CaCO3:6H2O', 'mass': 208.17858}, 'Kieserite': {'formula': 'MgSO4:H2O', 'mass': 138.38288}, 'Landsfordite': {'formula': 'MgCO3:5H2O', 'mass': 174.3903}, 'Magnesite': {'formula': 'MgCO3', 'mass': 84.31389999999999}, 'Meridianite': {'formula': 'MgSO4:11H2O', 'mass': 318.53568}, 'Mirabilite': {'formula': 'Na2SO4:10H2O', 'mass': 322.19494}, 'Natron': {'formula': 'Na2CO3:10H2O', 'mass': 286.14124000000004}, 'Nesquehonite': {'formula': 'MgCO3:3H2O', 'mass': 138.35974}, 'Picromerite': {'formula': 'MgSO4:K2SO4:6H2O', 'mass': 402.71848}, 'Sylvite': {'formula': 'KCl', 'mass': 74.5513}, 'Tachyhydrite': {'formula': 'CaCl2:(MgCl2)2:12H2O', 'mass': 517.58936}, 'Thenardite': {'formula': 'Na2SO4', 'mass': 142.04214}, 'Vaterite': {'formula': 'CaCO3', 'mass': 100.0869}}"
9,simulation_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\scaling\scale_validation\Karabelas_et_al-2020\frezchem scaling
10,run_time (s),1.8548590997233987
11,initial_solution_mass,17.378153556381264
12,final_solution_mass,5.72811620599383
13,simulation_cf,3.0338339746314817
14,final_time,203.17960356615978
15,precipitated_minerals,"{'Hydromagnesite': {'formula': '(MgCO3)3:Mg(OH)2:3H2O', 'mass': 365.30722}}"
